SBY  9:55:46 [ledwalker] Removing directory '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker'.
SBY  9:55:46 [ledwalker] Copy '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker.v' to '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker/src/ledwalker.v'.
SBY  9:55:46 [ledwalker] engine_0: smtbmc
SBY  9:55:46 [ledwalker] base: starting process "cd ledwalker/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:55:46 [ledwalker] base: finished (returncode=0)
SBY  9:55:46 [ledwalker] prep: starting process "cd ledwalker/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:55:46 [ledwalker] prep: finished (returncode=0)
SBY  9:55:46 [ledwalker] smt2: starting process "cd ledwalker/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:55:46 [ledwalker] smt2: finished (returncode=0)
SBY  9:55:46 [ledwalker] engine_0.basecase: starting process "cd ledwalker; yosys-smtbmc --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  9:55:46 [ledwalker] engine_0.induction: starting process "cd ledwalker; yosys-smtbmc --presat --unroll -i --noprogress -t 200  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Solver: yices
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Solver: yices
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 200..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 199..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 198..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 197..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 196..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 195..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 194..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 193..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 3..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 192..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 4..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 4..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 191..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 190..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 189..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 5..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 5..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 188..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 187..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 6..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 6..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 186..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 185..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 184..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 7..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 7..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 183..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 182..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 8..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 8..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 181..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 180..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 9..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 9..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 179..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 178..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 177..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 176..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 10..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 175..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 10..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 174..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 173..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 11..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 11..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 172..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 171..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 12..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 12..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 170..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 169..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 13..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 13..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 168..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 14..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 14..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 167..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 166..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 15..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 15..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 165..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 164..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 16..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 16..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 163..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 162..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 17..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 17..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 161..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 160..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 18..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 18..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 159..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 158..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 19..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 19..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 157..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 20..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 20..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 156..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 155..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 21..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 21..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 154..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 153..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 152..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 22..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 22..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 151..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 23..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 23..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 150..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 149..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 24..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 24..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 148..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 147..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 25..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 25..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 146..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 26..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 26..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 145..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 144..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 27..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 27..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 143..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 142..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 28..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 28..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 141..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 29..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 29..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 140..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 30..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 139..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 30..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 138..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 31..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 31..
