# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc serialtester.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
T      5040 3659174699218008  1698241922   667668100  1698241922   667668100 "obj_dir/Vserialtester.cpp"
T      2253 4503599629349975  1698241922   658662500  1698241922   658662500 "obj_dir/Vserialtester.h"
T      1499 3659174699218010  1698241922   676662200  1698241922   676662200 "obj_dir/Vserialtester.mk"
T       574 32369622322974647  1698241922   645661900  1698241922   645661900 "obj_dir/Vserialtester__Syms.cpp"
T       830 24206847999095894  1698241922   651667600  1698241922   651667600 "obj_dir/Vserialtester__Syms.h"
T       264 3659174699218011  1698241922   680675700  1698241922   680675700 "obj_dir/Vserialtester__ver.d"
T         0        0  1698241922   718662200  1698241922   718662200 "obj_dir/Vserialtester__verFiles.dat"
T      1262 3659174699218009  1698241922   672671700  1698241922   672671700 "obj_dir/Vserialtester_classes.mk"
S       253 3377699722507194  1698241709   307573700  1698241709   307573700 "serialtester.v"
