# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GWIDTH=12 -cc dimmer.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S       378 5910974512620393  1698327214   914151100  1698327214   914151100 "dimmer.v"
T      5893 6473924466044847  1698327225   727489400  1698327225   727489400 "obj_dir/Vdimmer.cpp"
T      3672 7881299349598126  1698327225   721141500  1698327225   721141500 "obj_dir/Vdimmer.h"
T      1469 7599824372887474  1698327225   733488300  1698327225   733488300 "obj_dir/Vdimmer.mk"
T       571 23362423068681206  1698327225   705245300  1698327225   705245300 "obj_dir/Vdimmer__Syms.cpp"
T       962 27021597765922703  1698327225   708245500  1698327225   708245500 "obj_dir/Vdimmer__Syms.h"
T      1673 11258999070125984  1698327225   714557300  1698327225   714557300 "obj_dir/Vdimmer__Trace.cpp"
T      2823 12103424000257938  1698327225   711246300  1698327225   711246300 "obj_dir/Vdimmer__Trace__Slow.cpp"
T       276 41658296553193857  1698327225   736597100  1698327225   736597100 "obj_dir/Vdimmer__ver.d"
T         0        0  1698327225   771684800  1698327225   771684800 "obj_dir/Vdimmer__verFiles.dat"
T      1305 7036874419466160  1698327225   730496600  1698327225   730496600 "obj_dir/Vdimmer_classes.mk"
