# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GWIDTH=12 -cc walker.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
T      5893 4222124652361269  1698332388   542199500  1698332388   542199500 "obj_dir/Vwalker.cpp"
T      3672 4222124652361268  1698332388   538199700  1698332388   538199700 "obj_dir/Vwalker.h"
T      1469 3659174698939959  1698332388   548159900  1698332388   548159900 "obj_dir/Vwalker.mk"
T       571 8162774326310389  1698332388   519210000  1698332388   519210000 "obj_dir/Vwalker__Syms.cpp"
T       962 3659174698939952  1698332388   526209700  1698332388   526209700 "obj_dir/Vwalker__Syms.h"
T      1673 4503599629071922  1698332388   534200500  1698332388   534200500 "obj_dir/Vwalker__Trace.cpp"
T      2823 3377699722229297  1698332388   530209000  1698332388   530209000 "obj_dir/Vwalker__Trace__Slow.cpp"
T       276 3659174698939961  1698332388   550171800  1698332388   550171800 "obj_dir/Vwalker__ver.d"
T         0        0  1698332388   579536600  1698332388   579536600 "obj_dir/Vwalker__verFiles.dat"
T      1305 3940649675650614  1698332388   545199700  1698332388   545199700 "obj_dir/Vwalker_classes.mk"
S       378 2814749768807967  1698332338   845184800  1698332338   845184800 "walker.v"
