# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc helloworld.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S      4488 1688849862879772  1712926321   341685900  1712926321   341685900 "helloworld.v"
T     14028 28710447624614078  1713267924   599412300  1713267924   599412300 "obj_dir/Vhelloworld.cpp"
T      4525 13229323905527962  1713267924   593111400  1713267924   593111400 "obj_dir/Vhelloworld.h"
T      1489 31806672368431735  1713267924   603414000  1713267924   603414000 "obj_dir/Vhelloworld.mk"
T       591 26458647810927992  1713267924   576799800  1713267924   576799800 "obj_dir/Vhelloworld__Syms.cpp"
T       990 14636698789080480  1713267924   578819000  1713267924   578819000 "obj_dir/Vhelloworld__Syms.h"
T      2946 10414574138421138  1713267924   589702400  1713267924   589702400 "obj_dir/Vhelloworld__Trace.cpp"
T      6478 15481123719212517  1713267924   582115800  1713267924   582115800 "obj_dir/Vhelloworld__Trace__Slow.cpp"
T       325 12947848928817863  1713267924   605414200  1713267924   605414200 "obj_dir/Vhelloworld__ver.d"
T         0        0  1713267924   624542300  1713267924   624542300 "obj_dir/Vhelloworld__verFiles.dat"
T      1325 21110623253426803  1713267924   601413700  1713267924   601413700 "obj_dir/Vhelloworld_classes.mk"
S      9626 18014398509938072  1713267923   350778400  1713267923   350778400 "txuart.v"
