# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc helloworld.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S      4318 1688849862892671  1712841275   220571800  1712841275   220571800 "helloworld.v"
T     14028 28428972647903422  1712842791   251455000  1712842791   251455000 "obj_dir/Vhelloworld.cpp"
T      4525 12947848928817306  1712842791   248453500  1712842791   248453500 "obj_dir/Vhelloworld.h"
T      1489 31806672368431735  1712842791   254452400  1712842791   254452400 "obj_dir/Vhelloworld.mk"
T       591 26458647810927992  1712842791   242153600  1712842791   242153600 "obj_dir/Vhelloworld__Syms.cpp"
T       990 14636698789080480  1712842791   243449200  1712842791   243449200 "obj_dir/Vhelloworld__Syms.h"
T      2946 10133099161710482  1712842791   247452900  1712842791   247452900 "obj_dir/Vhelloworld__Trace.cpp"
T      6478 15199648742501861  1712842791   245454700  1712842791   245454700 "obj_dir/Vhelloworld__Trace__Slow.cpp"
T       325 12666373952107207  1712842791   254452400  1712842791   254452400 "obj_dir/Vhelloworld__ver.d"
T         0        0  1712842791   263452500  1712842791   263452500 "obj_dir/Vhelloworld__verFiles.dat"
T      1325 21110623253426803  1712842791   253452700  1712842791   253452700 "obj_dir/Vhelloworld_classes.mk"
S      8532 18014398509938072  1712842789   626580400  1712842789   626580400 "txuart.v"
