# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GWIDTH=12 -cc onehzblinky.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
T      6356 1688849860791178  1698321072    41172200  1698321072    41172200 "obj_dir/Vonehzblinky.cpp"
T      3884 1688849860791177  1698321072    34170400  1698321072    34170400 "obj_dir/Vonehzblinky.h"
T      1494 1688849860791180  1698321072    48573700  1698321072    48573700 "obj_dir/Vonehzblinky.mk"
T       596 24488322974347098  1698321072    14162000  1698321072    14162000 "obj_dir/Vonehzblinky__Syms.cpp"
T       997 2533274790923141  1698321072    17162000  1698321072    17162000 "obj_dir/Vonehzblinky__Syms.h"
T      1854 1688849860791176  1698321072    28498800  1698321072    28498800 "obj_dir/Vonehzblinky__Trace.cpp"
T      3195 2533274790923143  1698321072    23162600  1698321072    23162600 "obj_dir/Vonehzblinky__Trace__Slow.cpp"
T       326 1688849860791181  1698321072    50573200  1698321072    50573200 "obj_dir/Vonehzblinky__ver.d"
T         0        0  1698321072    79988900  1698321072    79988900 "obj_dir/Vonehzblinky__verFiles.dat"
T      1330 1688849860791179  1698321072    44572300  1698321072    44572300 "obj_dir/Vonehzblinky_classes.mk"
S       498 5066549581318442  1698321032   719611500  1698321032   719611500 "onehzblinky.v"
