# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc paritycheck.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
T      4922 23362423067744238  1698240908   915135100  1698240908   915135100 "obj_dir/Vparitycheck.cpp"
T      2238 25332747904718829  1698240908   907138300  1698240908   907138300 "obj_dir/Vparitycheck.h"
T      1494 18295873486952433  1698240908   925559300  1698240908   925559300 "obj_dir/Vparitycheck.mk"
T       569 19984723347216362  1698240908   896883400  1698240908   896883400 "obj_dir/Vparitycheck__Syms.cpp"
T       823 41939771530647532  1698240908   902545700  1698240908   902545700 "obj_dir/Vparitycheck__Syms.h"
T       256 23080948091033586  1698240908   929556000  1698240908   929556000 "obj_dir/Vparitycheck__ver.d"
T         0        0  1698240908   964111400  1698240908   964111400 "obj_dir/Vparitycheck__verFiles.dat"
T      1259 18577348463663087  1698240908   920558000  1698240908   920558000 "obj_dir/Vparitycheck_classes.mk"
S       239 18858823439648974  1698240688   438966900  1698240688   438966900 "paritycheck.v"
