# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ledwalker.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S      4064 3659174698829213  1700662541   262259400  1700662541   262259400 "ledwalker.v"
T      7595 34621422136674584  1700662542   262428700  1700662542   262428700 "obj_dir/Vledwalker.cpp"
T      3880 29836347532593428  1700662542   258428400  1700662542   258428400 "obj_dir/Vledwalker.h"
T      1484 38843546787334429  1700662542   266675000  1700662542   266675000 "obj_dir/Vledwalker.mk"
T       586 14918173766928650  1700662542   245019200  1700662542   245019200 "obj_dir/Vledwalker__Syms.cpp"
T       983 22517998138116367  1700662542   247018900  1700662542   247018900 "obj_dir/Vledwalker__Syms.h"
T      1955 33495522229831954  1700662542   254430100  1700662542   254430100 "obj_dir/Vledwalker__Trace.cpp"
T      3290 22517998138116369  1700662542   251025900  1700662542   251025900 "obj_dir/Vledwalker__Trace__Slow.cpp"
T       306 21955048184695072  1700662542   268674300  1700662542   268674300 "obj_dir/Vledwalker__ver.d"
T         0        0  1700662542   287170800  1700662542   287170800 "obj_dir/Vledwalker__verFiles.dat"
T      1320 19984723347720473  1700662542   264674700  1700662542   264674700 "obj_dir/Vledwalker_classes.mk"
