# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc maskbus.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S       253 3659174699216857  1698239165   135266100  1698239165   135266100 "maskbus.v"
T      4808 13792273860100107  1698239208   721136800  1698239208   721136800 "obj_dir/Vmaskbus.cpp"
T      2173 10696049116282887  1698239208   711129900  1698239208   711129900 "obj_dir/Vmaskbus.h"
T      1474 21392098231287844  1698239208   731361500  1698239208   731361500 "obj_dir/Vmaskbus.mk"
T       549 19421773394313221  1698239208   699136600  1698239208   699136600 "obj_dir/Vmaskbus__Syms.cpp"
T       795 21955048184709126  1698239208   704137700  1698239208   704137700 "obj_dir/Vmaskbus__Syms.h"
T       224 16888498603917375  1698239208   734362000  1698239208   734362000 "obj_dir/Vmaskbus__ver.d"
T         0        0  1698239208   766366900  1698239208   766366900 "obj_dir/Vmaskbus__verFiles.dat"
T      1247 15762598697074701  1698239208   724136900  1698239208   724136900 "obj_dir/Vmaskbus_classes.mk"
