# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc thruwire.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
T      4836 35184372088949057  1698237056     4984700  1698237056     4984700 "obj_dir/Vthruwire.cpp"
T      2188 20266198323284207  1698237055   995819400  1698237055   995819400 "obj_dir/Vthruwire.h"
T      1479 17451448556177953  1698237056    13114100  1698237056    13114100 "obj_dir/Vthruwire.mk"
T       554 23080948090390658  1698237055   986815900  1698237055   986815900 "obj_dir/Vthruwire__Syms.cpp"
T       802 5348024557619335  1698237055   990816100  1698237055   990816100 "obj_dir/Vthruwire__Syms.h"
T       232 16325548649335392  1698237056    15107900  1698237056    15107900 "obj_dir/Vthruwire__ver.d"
T         0        0  1698237056    35124900  1698237056    35124900 "obj_dir/Vthruwire__verFiles.dat"
T      1250 21110623253416280  1698237056     8108500  1698237056     8108500 "obj_dir/Vthruwire_classes.mk"
S       161 6755399441088621  1698235913   277101200  1698235913   277101200 "thruwire.v"
