# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc multiplexer.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S       248 3659174699217160  1698239676   416577900  1698239676   416577900 "multiplexer.v"
T      5282 3096224745795913  1698239900   688918700  1698239900   688918700 "obj_dir/Vmultiplexer.cpp"
T      2276 3377699722506568  1698239900   680139700  1698239900   680139700 "obj_dir/Vmultiplexer.h"
T      1494 3377699722506571  1698239900   705100900  1698239900   705100900 "obj_dir/Vmultiplexer.mk"
T       569 3659174699217221  1698239900   663903400  1698239900   663903400 "obj_dir/Vmultiplexer__Syms.cpp"
T       823 3377699722506567  1698239900   671150600  1698239900   671150600 "obj_dir/Vmultiplexer__Syms.h"
T       256 3096224745795916  1698239900   710105200  1698239900   710105200 "obj_dir/Vmultiplexer__ver.d"
T         0        0  1698239900   750373800  1698239900   750373800 "obj_dir/Vmultiplexer__verFiles.dat"
T      1259 3096224745795914  1698239900   697933400  1698239900   697933400 "obj_dir/Vmultiplexer_classes.mk"
