# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GWIDTH=12 -cc blinky.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S       406 1970324837474013  1698307943   636991100  1698307943   636991100 "blinky.v"
T      6089 4222124651168077  1698314360    31859900  1698314360    31859900 "obj_dir/Vblinky.cpp"
T      3754 4222124651168075  1698314360    27861700  1698314360    27861700 "obj_dir/Vblinky.h"
T      1469 2814749767614814  1698314360    43114600  1698314360    43114600 "obj_dir/Vblinky.mk"
T       602 8162774324751770  1698314360     5418800  1698314360     5418800 "obj_dir/Vblinky__Syms.cpp"
T       993 6192449488142654  1698314360    10629900  1698314360    10629900 "obj_dir/Vblinky__Syms.h"
T      1779 2814749767623184  1698314360    23790800  1698314360    23790800 "obj_dir/Vblinky__Trace.cpp"
T      2823 3940649674465806  1698314360    17790500  1698314360    17790500 "obj_dir/Vblinky__Trace__Slow.cpp"
T       654 5066549581301571  1698314360    38115100  1698314360    38115100 "obj_dir/Vblinky___024unit.cpp"
T      1084 4222124651168935  1698314360    34859700  1698314360    34859700 "obj_dir/Vblinky___024unit.h"
T       334 11258999068934498  1698314360    48125500  1698314360    48125500 "obj_dir/Vblinky__ver.d"
T         0        0  1698314360    92205100  1698314360    92205100 "obj_dir/Vblinky__verFiles.dat"
T      1326 4503599627878739  1698314360    41114600  1698314360    41114600 "obj_dir/Vblinky_classes.mk"
